trip_id,timestamp,speed_kmh,acceleration_ms2,braking_force,steering_angle_deg,rpm,throttle_pct,fuel_consumption,distance_km,behavior_label
TRIP_0001,2025-01-25 04:00:06,109.5,0.97,2.83,14.54,3436.35,77.45,10.43,4.32,Normal
TRIP_0001,2025-01-25 04:00:39,77.52,3.16,4.39,13.89,3685.93,52.11,7.54,4.17,Normal
TRIP_0001,2025-01-25 04:01:08,49.76,0.98,4.19,4.5,3972.56,48.16,6.64,2.68,Normal
TRIP_0001,2025-01-25 04:01:37,55.85,3.4,3.97,1.96,2463.73,38.09,8.15,3.07,Normal
TRIP_0001,2025-01-25 04:02:05,68.8,1.76,6.15,18.39,1750.62,67.76,11.24,4.73,Normal
TRIP_0001,2025-01-25 04:02:37,81.87,1.09,6.1,3.59,3293.43,76.29,6.51,2.93,Normal
TRIP_0001,2025-01-25 04:03:03,53.55,1.32,5.33,15.63,2639.85,46.76,7.78,4.12,Normal
TRIP_0001,2025-01-25 04:03:37,64.18,1.11,3.46,15.34,3521.93,56.32,10.05,6.04,Normal
TRIP_0001,2025-01-25 04:04:04,73.9,2.78,2.14,4.08,3260.97,53.56,8.38,3.85,Normal
TRIP_0001,2025-01-25 04:04:30,74.4,1.29,6.8,14.84,2404.35,57.88,6.54,4.29,Normal
TRIP_0002,2025-01-22 05:00:07,108.49,5.41,5.26,26.46,3541.09,67.28,13.76,4.64,Aggressive
TRIP_0002,2025-01-22 05:00:31,126.01,1.98,8.7,28.94,4496.71,59.29,14.96,5.6,Aggressive
TRIP_0002,2025-01-22 05:01:04,106.54,4.76,6.74,28.42,5983.22,90.47,10.1,4.1,Aggressive
TRIP_0002,2025-01-22 05:01:32,104.28,2.13,7.35,28.85,3881.3,76.54,12.12,3.29,Aggressive
TRIP_0002,2025-01-22 05:02:00,109.0,6.67,5.67,8.08,4959.76,60.64,9.63,5.74,Aggressive
TRIP_0002,2025-01-22 05:02:32,76.95,1.75,7.33,16.44,4472.25,69.65,8.42,5.54,Aggressive
TRIP_0002,2025-01-22 05:03:05,107.09,1.18,8.93,19.89,5347.28,73.49,11.25,3.06,Aggressive
TRIP_0002,2025-01-22 05:03:37,59.5,4.28,5.68,33.52,3945.24,73.85,13.01,6.3,Aggressive
TRIP_0002,2025-01-22 05:04:09,97.69,5.25,6.36,22.95,4689.74,97.45,10.42,7.89,Aggressive
TRIP_0002,2025-01-22 05:04:32,85.39,2.08,6.53,43.72,4486.39,65.67,9.41,4.84,Aggressive
TRIP_0003,2025-01-02 04:00:09,93.15,3.32,3.81,9.21,3029.25,78.18,8.61,4.41,Normal
TRIP_0003,2025-01-02 04:00:37,75.16,2.93,4.91,18.2,2482.8,52.45,8.72,3.97,Normal
TRIP_0003,2025-01-02 04:01:00,74.21,1.38,3.69,9.04,2705.32,60.2,8.54,2.81,Normal
TRIP_0003,2025-01-02 04:01:37,82.19,2.63,2.76,8.64,,57.32,7.97,3.62,Normal
TRIP_0003,2025-01-02 04:02:06,85.66,2.23,1.7,14.18,3572.19,60.29,7.06,2.16,Normal
TRIP_0003,2025-01-02 04:02:33,62.15,2.95,3.64,17.12,2864.48,42.64,10.87,4.57,Normal
TRIP_0003,2025-01-02 04:03:02,86.85,4.14,3.49,13.5,3162.26,70.1,9.33,4.0,Normal
TRIP_0003,2025-01-02 04:03:35,73.67,1.49,3.29,13.39,2275.96,33.11,6.92,3.29,Normal
TRIP_0003,2025-01-02 04:04:05,54.71,2.83,2.91,0.75,2712.9,32.1,10.39,3.97,Normal
TRIP_0003,2025-01-02 04:04:38,82.6,3.13,3.19,3.48,2576.53,49.46,4.15,4.64,Normal
TRIP_0004,2025-01-29 18:00:04,67.48,2.29,3.29,13.3,2764.06,43.33,6.65,5.03,Normal
TRIP_0004,2025-01-29 18:00:39,102.85,1.19,2.74,8.4,1938.05,43.69,6.86,3.65,Normal
TRIP_0004,2025-01-29 18:01:05,95.92,0.51,3.03,9.58,3842.34,29.24,8.21,4.54,Normal
TRIP_0004,2025-01-29 18:01:37,87.69,1.53,1.43,20.12,2942.73,64.85,5.61,2.9,Normal
TRIP_0004,2025-01-29 18:02:05,75.14,3.91,4.48,13.16,3798.07,57.21,7.03,4.86,Normal
TRIP_0004,2025-01-29 18:02:38,49.47,2.54,5.59,21.25,2586.05,46.35,8.36,5.55,Normal
TRIP_0004,2025-01-29 18:03:01,72.55,3.15,5.54,13.0,2489.81,46.77,10.23,4.38,Normal
TRIP_0004,2025-01-29 18:03:35,73.05,2.05,6.42,19.64,2565.71,51.4,8.54,5.22,Normal
TRIP_0004,2025-01-29 18:04:06,98.59,2.23,3.71,20.52,3230.37,57.03,5.72,4.71,Normal
TRIP_0004,2025-01-29 18:04:32,,4.03,1.35,21.0,2545.97,56.73,6.87,5.17,Normal
TRIP_0005,2025-01-29 00:00:01,36.34,1.25,1.5,8.14,1929.24,29.39,7.68,3.19,Safe
TRIP_0005,2025-01-29 00:00:31,46.25,0.59,1.37,4.18,2589.28,28.42,4.77,2.02,Safe
TRIP_0005,2025-01-29 00:01:00,58.51,0.69,1.26,6.74,1835.82,20.18,8.37,1.84,Safe
TRIP_0005,2025-01-29 00:01:37,47.47,1.06,2.87,6.41,1892.54,37.21,5.13,1.89,Safe
TRIP_0005,2025-01-29 00:02:09,61.9,1.11,2.08,2.37,1789.23,20.45,3.82,1.8,Safe
TRIP_0005,2025-01-29 00:02:31,50.77,0.57,3.52,6.62,1688.83,28.48,5.12,1.31,Safe
TRIP_0005,2025-01-29 00:03:01,195.01,,2.5,4.42,1938.13,11.78,6.8,2.07,Safe
TRIP_0005,2025-01-29 00:03:37,58.16,1.28,2.29,10.35,2372.59,29.31,5.09,2.32,Safe
TRIP_0005,2025-01-29 00:04:00,34.76,1.4,0.86,5.8,2835.13,17.11,5.85,1.8,Safe
TRIP_0005,2025-01-29 00:04:36,36.0,1.11,1.42,5.78,1978.5,21.81,7.29,2.23,Safe
TRIP_0006,2025-01-25 10:00:01,53.71,0.7,2.09,4.53,,32.04,6.34,1.79,Safe
TRIP_0006,2025-01-25 10:00:32,53.94,0.79,2.29,11.23,2261.34,27.39,7.2,1.8,Safe
TRIP_0006,2025-01-25 10:01:02,57.08,2.1,4.0,0.26,1636.85,17.09,5.25,2.03,Safe
TRIP_0006,2025-01-25 10:01:36,35.21,1.57,2.34,3.75,2189.83,48.17,6.18,2.12,Safe
TRIP_0006,2025-01-25 10:02:00,59.7,1.36,1.65,3.72,1984.47,44.73,5.59,2.13,Safe
TRIP_0006,2025-01-25 10:02:33,72.57,0.53,5.0,5.55,1228.12,26.92,7.33,3.0,Safe
TRIP_0006,2025-01-25 10:03:04,38.22,0.66,0.32,3.18,2228.58,31.7,6.87,1.53,Safe
TRIP_0006,2025-01-25 10:03:33,43.97,1.65,1.37,3.51,2125.65,26.89,4.77,1.45,Safe
TRIP_0006,2025-01-25 10:04:04,63.97,0.65,2.62,3.11,1725.43,31.97,7.05,1.88,Safe
TRIP_0006,2025-01-25 10:04:36,62.7,0.59,0.5,4.22,1662.37,28.81,5.99,1.34,Safe
TRIP_0007,2025-01-07 22:00:00,42.82,1.45,1.33,3.03,2133.62,30.11,8.28,1.19,Safe
TRIP_0007,2025-01-07 22:00:37,75.73,1.03,2.01,4.93,2059.43,28.85,5.43,1.73,Safe
TRIP_0007,2025-01-07 22:01:07,33.49,1.35,2.23,10.45,1539.6,52.37,7.59,1.99,Safe
TRIP_0007,2025-01-07 22:01:37,20.82,0.61,0.89,10.26,2280.7,40.17,6.72,1.44,Safe
TRIP_0007,2025-01-07 22:02:04,55.0,,1.65,4.31,2244.16,22.48,6.23,2.13,Safe
TRIP_0007,2025-01-07 22:02:34,47.24,0.47,1.4,4.23,2408.95,36.16,6.33,2.44,Safe
TRIP_0007,2025-01-07 22:03:00,44.77,1.52,1.3,0.77,1533.01,34.85,4.72,2.88,Safe
TRIP_0007,2025-01-07 22:03:31,46.33,1.24,2.17,2.07,1994.03,32.67,5.94,1.33,Safe
TRIP_0007,2025-01-07 22:04:08,71.55,1.34,1.38,3.75,1613.47,30.81,4.37,2.28,Safe
TRIP_0007,2025-01-07 22:04:38,68.11,0.99,1.1,2.27,1728.03,36.76,5.9,3.15,Safe
TRIP_0008,2025-01-17 22:00:09,128.08,3.26,3.29,15.1,4603.05,72.77,13.65,4.81,Aggressive
TRIP_0008,2025-01-17 22:00:37,,7.95,7.99,26.85,3899.15,82.0,10.85,5.18,Aggressive
TRIP_0008,2025-01-17 22:01:01,90.4,7.45,4.46,11.71,5658.48,67.96,10.11,8.45,Aggressive
TRIP_0008,2025-01-17 22:01:31,112.65,5.46,8.24,9.3,3991.0,72.52,11.85,5.93,Aggressive
TRIP_0008,2025-01-17 22:02:07,113.83,5.93,8.61,34.3,4527.82,75.11,12.53,6.1,Aggressive
TRIP_0008,2025-01-17 22:02:38,108.59,4.31,7.54,12.23,3743.26,85.53,11.92,6.02,Aggressive
TRIP_0008,2025-01-17 22:03:06,,0.5,9.7,37.97,5131.58,54.88,14.04,4.92,Aggressive
TRIP_0008,2025-01-17 22:03:39,94.78,4.2,7.83,5.7,4044.59,85.44,13.74,5.42,Aggressive
TRIP_0008,2025-01-17 22:04:01,114.27,4.07,9.45,18.17,4143.1,,13.84,5.47,Aggressive
TRIP_0008,2025-01-17 22:04:39,94.67,3.0,10.48,26.68,4493.8,73.65,13.57,4.32,Aggressive
TRIP_0009,2025-01-13 10:00:08,76.9,1.75,2.57,10.35,3281.54,31.61,9.25,3.71,Normal
TRIP_0009,2025-01-13 10:00:36,72.5,2.49,4.43,26.73,2681.13,43.63,7.07,2.94,Normal
TRIP_0009,2025-01-13 10:01:05,77.73,3.19,4.14,3.0,3315.72,79.45,8.16,1.79,Normal
TRIP_0009,2025-01-13 10:01:30,75.15,1.62,2.94,7.78,4178.69,61.25,6.74,3.66,Normal
TRIP_0009,2025-01-13 10:02:02,139.14,0.24,3.9,10.87,3062.58,52.76,6.55,2.65,Normal
TRIP_0009,2025-01-13 10:02:39,78.27,2.04,4.06,18.18,3075.68,60.35,8.82,5.52,Normal
TRIP_0009,2025-01-13 10:03:00,73.6,2.31,5.4,14.53,3202.81,58.58,8.75,4.36,Normal
TRIP_0009,2025-01-13 10:03:35,72.92,1.84,3.94,15.34,2729.05,57.67,10.35,3.84,Normal
TRIP_0009,2025-01-13 10:04:01,82.27,0.51,4.04,12.54,3376.65,33.8,10.24,3.71,Normal
TRIP_0009,2025-01-13 10:04:36,78.07,2.05,5.81,3.35,3087.77,54.9,7.72,3.1,Normal
TRIP_0010,2025-01-17 22:00:09,59.57,1.96,7.03,7.56,2147.46,66.59,9.7,3.04,Normal
TRIP_0010,2025-01-17 22:00:36,44.49,1.59,2.16,10.93,3324.32,61.85,9.68,4.81,Normal
